[08:49:09] [I] Hello wonderful world
[08:49:09] [T] 0 11 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 1 12 16
[08:49:09] [T] 0 12 16
[08:49:09] [T] 1 2 0
[08:49:09] [T] 1 3 0
[08:49:09] [T] 2 3 0
[08:49:09] [T] 2 2 0
[08:49:09] [T] 1 5 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 1 6 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 1 7 0
[08:49:09] [T] 1 8 0
[08:49:09] [T] 2 8 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 1 8 0
[08:49:09] [T] 1 9 0
[08:49:09] [T] 2 9 0
[08:49:09] [T] 2 8 0
[08:49:09] [T] 1 9 0
[08:49:09] [T] 1 10 0
[08:49:09] [T] 2 10 0
[08:49:09] [T] 2 9 0
[08:49:09] [T] 1 11 0
[08:49:09] [T] 1 12 0
[08:49:09] [T] 2 12 0
[08:49:09] [T] 2 11 0
[08:49:09] [T] 1 0 16
[08:49:09] [T] 2 0 16
[08:49:09] [T] 2 1 16
[08:49:09] [T] 1 1 16
[08:49:09] [T] 1 2 16
[08:49:09] [T] 2 2 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 1 3 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 2 4 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 1 4 16
[08:49:09] [T] 2 4 16
[08:49:09] [T] 2 5 16
[08:49:09] [T] 1 5 16
[08:49:09] [T] 1 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 1 9 16
[08:49:09] [T] 1 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 2 11 16
[08:49:09] [T] 1 11 16
[08:49:09] [T] 1 12 16
[08:49:09] [T] 2 12 16
[08:49:09] [T] 2 13 16
[08:49:09] [T] 1 13 16
[08:49:09] [T] 2 4 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 3 4 0
[08:49:09] [T] 2 5 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 3 6 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 2 6 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 3 7 0
[08:49:09] [T] 3 6 0
[08:49:09] [T] 2 7 0
[08:49:09] [T] 2 8 0
[08:49:09] [T] 3 8 0
[08:49:09] [T] 3 7 0
[08:49:09] [T] 2 10 0
[08:49:09] [T] 2 11 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 3 10 0
[08:49:09] [T] 2 12 0
[08:49:09] [T] 2 13 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 2 14 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 3 15 0
[08:49:09] [T] 3 14 0
[08:49:09] [T] 2 15 0
[08:49:09] [T] 2 16 0
[08:49:09] [T] 3 16 0
[08:49:09] [T] 3 15 0
[08:49:09] [T] 2 0 16
[08:49:09] [T] 3 0 16
[08:49:09] [T] 3 1 16
[08:49:09] [T] 2 1 16
[08:49:09] [T] 2 3 16
[08:49:09] [T] 3 3 16
[08:49:09] [T] 3 4 16
[08:49:09] [T] 2 4 16
[08:49:09] [T] 2 7 16
[08:49:09] [T] 3 7 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 2 8 16
[08:49:09] [T] 3 8 16
[08:49:09] [T] 3 9 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 2 9 16
[08:49:09] [T] 3 9 16
[08:49:09] [T] 3 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 2 10 16
[08:49:09] [T] 3 10 16
[08:49:09] [T] 3 11 16
[08:49:09] [T] 2 11 16
[08:49:09] [T] 2 13 16
[08:49:09] [T] 3 13 16
[08:49:09] [T] 3 14 16
[08:49:09] [T] 2 14 16
[08:49:09] [T] 2 14 16
[08:49:09] [T] 3 14 16
[08:49:09] [T] 3 15 16
[08:49:09] [T] 2 15 16
[08:49:09] [T] 2 15 16
[08:49:09] [T] 3 15 16
[08:49:09] [T] 3 16 16
[08:49:09] [T] 2 16 16
[08:49:09] [T] 3 1 0
[08:49:09] [T] 3 2 0
[08:49:09] [T] 4 2 0
[08:49:09] [T] 4 1 0
[08:49:09] [T] 3 4 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 4 5 0
[08:49:09] [T] 4 4 0
[08:49:09] [T] 3 5 0
[08:49:09] [T] 3 6 0
[08:49:09] [T] 4 6 0
[08:49:09] [T] 4 5 0
[08:49:09] [T] 3 11 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 4 12 0
[08:49:09] [T] 4 11 0
[08:49:09] [T] 3 12 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 4 12 0
[08:49:09] [T] 3 13 0
[08:49:09] [T] 3 14 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 3 1 16
[08:49:09] [T] 4 1 16
[08:49:09] [T] 4 2 16
[08:49:09] [T] 3 2 16
[08:49:09] [T] 3 2 16
[08:49:09] [T] 4 2 16
[08:49:09] [T] 4 3 16
[08:49:09] [T] 3 3 16
[08:49:09] [T] 3 3 16
[08:49:09] [T] 4 3 16
[08:49:09] [T] 4 4 16
[08:49:09] [T] 3 4 16
[08:49:09] [T] 3 4 16
[08:49:09] [T] 4 4 16
[08:49:09] [T] 4 5 16
[08:49:09] [T] 3 5 16
[08:49:09] [T] 3 5 16
[08:49:09] [T] 4 5 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 3 6 16
[08:49:09] [T] 3 6 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 4 7 16
[08:49:09] [T] 3 7 16
[08:49:09] [T] 3 15 16
[08:49:09] [T] 4 15 16
[08:49:09] [T] 4 16 16
[08:49:09] [T] 3 16 16
[08:49:09] [T] 4 2 0
[08:49:09] [T] 4 3 0
[08:49:09] [T] 5 3 0
[08:49:09] [T] 5 2 0
[08:49:09] [T] 4 3 0
[08:49:09] [T] 4 4 0
[08:49:09] [T] 5 4 0
[08:49:09] [T] 5 3 0
[08:49:09] [T] 4 9 0
[08:49:09] [T] 4 10 0
[08:49:09] [T] 5 10 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 4 13 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 5 13 0
[08:49:09] [T] 4 14 0
[08:49:09] [T] 4 15 0
[08:49:09] [T] 5 15 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 4 2 16
[08:49:09] [T] 5 2 16
[08:49:09] [T] 5 3 16
[08:49:09] [T] 4 3 16
[08:49:09] [T] 4 3 16
[08:49:09] [T] 5 3 16
[08:49:09] [T] 5 4 16
[08:49:09] [T] 4 4 16
[08:49:09] [T] 4 4 16
[08:49:09] [T] 5 4 16
[08:49:09] [T] 5 5 16
[08:49:09] [T] 4 5 16
[08:49:09] [T] 4 6 16
[08:49:09] [T] 5 6 16
[08:49:09] [T] 5 7 16
[08:49:09] [T] 4 7 16
[08:49:09] [T] 4 8 16
[08:49:09] [T] 5 8 16
[08:49:09] [T] 5 9 16
[08:49:09] [T] 4 9 16
[08:49:09] [T] 4 10 16
[08:49:09] [T] 5 10 16
[08:49:09] [T] 5 11 16
[08:49:09] [T] 4 11 16
[08:49:09] [T] 4 13 16
[08:49:09] [T] 5 13 16
[08:49:09] [T] 5 14 16
[08:49:09] [T] 4 14 16
[08:49:09] [T] 4 14 16
[08:49:09] [T] 5 14 16
[08:49:09] [T] 5 15 16
[08:49:09] [T] 4 15 16
[08:49:09] [T] 5 0 0
[08:49:09] [T] 5 1 0
[08:49:09] [T] 6 1 0
[08:49:09] [T] 6 0 0
[08:49:09] [T] 5 2 0
[08:49:09] [T] 5 3 0
[08:49:09] [T] 6 3 0
[08:49:09] [T] 6 2 0
[08:49:09] [T] 5 6 0
[08:49:09] [T] 5 7 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 6 6 0
[08:49:09] [T] 5 7 0
[08:49:09] [T] 5 8 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 5 8 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 5 9 0
[08:49:09] [T] 5 10 0
[08:49:09] [T] 6 10 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 5 14 0
[08:49:09] [T] 5 15 0
[08:49:09] [T] 6 15 0
[08:49:09] [T] 6 14 0
[08:49:09] [T] 5 15 0
[08:49:09] [T] 5 16 0
[08:49:09] [T] 6 16 0
[08:49:09] [T] 6 15 0
[08:49:09] [T] 5 0 16
[08:49:09] [T] 6 0 16
[08:49:09] [T] 6 1 16
[08:49:09] [T] 5 1 16
[08:49:09] [T] 5 1 16
[08:49:09] [T] 6 1 16
[08:49:09] [T] 6 2 16
[08:49:09] [T] 5 2 16
[08:49:09] [T] 5 2 16
[08:49:09] [T] 6 2 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 5 3 16
[08:49:09] [T] 5 3 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 6 4 16
[08:49:09] [T] 5 4 16
[08:49:09] [T] 5 4 16
[08:49:09] [T] 6 4 16
[08:49:09] [T] 6 5 16
[08:49:09] [T] 5 5 16
[08:49:09] [T] 5 6 16
[08:49:09] [T] 6 6 16
[08:49:09] [T] 6 7 16
[08:49:09] [T] 5 7 16
[08:49:09] [T] 5 9 16
[08:49:09] [T] 6 9 16
[08:49:09] [T] 6 10 16
[08:49:09] [T] 5 10 16
[08:49:09] [T] 5 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 5 12 16
[08:49:09] [T] 5 12 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 6 13 16
[08:49:09] [T] 5 13 16
[08:49:09] [T] 5 15 16
[08:49:09] [T] 6 15 16
[08:49:09] [T] 6 16 16
[08:49:09] [T] 5 16 16
[08:49:09] [T] 6 0 0
[08:49:09] [T] 6 1 0
[08:49:09] [T] 7 1 0
[08:49:09] [T] 7 0 0
[08:49:09] [T] 6 1 0
[08:49:09] [T] 6 2 0
[08:49:09] [T] 7 2 0
[08:49:09] [T] 7 1 0
[08:49:09] [T] 6 2 0
[08:49:09] [T] 6 3 0
[08:49:09] [T] 7 3 0
[08:49:09] [T] 7 2 0
[08:49:09] [T] 6 3 0
[08:49:09] [T] 6 4 0
[08:49:09] [T] 7 4 0
[08:49:09] [T] 7 3 0
[08:49:09] [T] 6 4 0
[08:49:09] [T] 6 5 0
[08:49:09] [T] 7 5 0
[08:49:09] [T] 7 4 0
[08:49:09] [T] 6 6 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 7 6 0
[08:49:09] [T] 6 7 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 7 8 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 6 8 0
[08:49:09] [T] 6 9 0
[08:49:09] [T] 7 9 0
[08:49:09] [T] 7 8 0
[08:49:09] [T] 6 2 16
[08:49:09] [T] 7 2 16
[08:49:09] [T] 7 3 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 6 3 16
[08:49:09] [T] 7 3 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 6 4 16
[08:49:09] [T] 6 6 16
[08:49:09] [T] 7 6 16
[08:49:09] [T] 7 7 16
[08:49:09] [T] 6 7 16
[08:49:09] [T] 6 7 16
[08:49:09] [T] 7 7 16
[08:49:09] [T] 7 8 16
[08:49:09] [T] 6 8 16
[08:49:09] [T] 6 8 16
[08:49:09] [T] 7 8 16
[08:49:09] [T] 7 9 16
[08:49:09] [T] 6 9 16
[08:49:09] [T] 6 9 16
[08:49:09] [T] 7 9 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 6 10 16
[08:49:09] [T] 6 10 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 6 11 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 7 12 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 6 12 16
[08:49:09] [T] 7 12 16
[08:49:09] [T] 7 13 16
[08:49:09] [T] 6 13 16
[08:49:09] [T] 6 14 16
[08:49:09] [T] 7 14 16
[08:49:09] [T] 7 15 16
[08:49:09] [T] 6 15 16
[08:49:09] [T] 6 15 16
[08:49:09] [T] 7 15 16
[08:49:09] [T] 7 16 16
[08:49:09] [T] 6 16 16
[08:49:09] [T] 7 0 0
[08:49:09] [T] 7 1 0
[08:49:09] [T] 8 1 0
[08:49:09] [T] 8 0 0
[08:49:09] [T] 7 3 0
[08:49:09] [T] 7 4 0
[08:49:09] [T] 8 4 0
[08:49:09] [T] 8 3 0
[08:49:09] [T] 7 7 0
[08:49:09] [T] 7 8 0
[08:49:09] [T] 8 8 0
[08:49:09] [T] 8 7 0
[08:49:09] [T] 7 11 0
[08:49:09] [T] 7 12 0
[08:49:09] [T] 8 12 0
[08:49:09] [T] 8 11 0
[08:49:09] [T] 7 14 0
[08:49:09] [T] 7 15 0
[08:49:09] [T] 8 15 0
[08:49:09] [T] 8 14 0
[08:49:09] [T] 7 0 16
[08:49:09] [T] 8 0 16
[08:49:09] [T] 8 1 16
[08:49:09] [T] 7 1 16
[08:49:09] [T] 7 1 16
[08:49:09] [T] 8 1 16
[08:49:09] [T] 8 2 16
[08:49:09] [T] 7 2 16
[08:49:09] [T] 7 4 16
[08:49:09] [T] 8 4 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 7 5 16
[08:49:09] [T] 7 5 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 8 6 16
[08:49:09] [T] 7 6 16
[08:49:09] [T] 7 6 16
[08:49:09] [T] 8 6 16
[08:49:09] [T] 8 7 16
[08:49:09] [T] 7 7 16
[08:49:09] [T] 7 8 16
[08:49:09] [T] 8 8 16
[08:49:09] [T] 8 9 16
[08:49:09] [T] 7 9 16
[08:49:09] [T] 7 10 16
[08:49:09] [T] 8 10 16
[08:49:09] [T] 8 11 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 7 11 16
[08:49:09] [T] 8 11 16
[08:49:09] [T] 8 12 16
[08:49:09] [T] 7 12 16
[08:49:09] [T] 7 13 16
[08:49:09] [T] 8 13 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 7 14 16
[08:49:09] [T] 7 15 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 8 16 16
[08:49:09] [T] 7 16 16
[08:49:09] [T] 8 0 0
[08:49:09] [T] 8 1 0
[08:49:09] [T] 9 1 0
[08:49:09] [T] 9 0 0
[08:49:09] [T] 8 1 0
[08:49:09] [T] 8 2 0
[08:49:09] [T] 9 2 0
[08:49:09] [T] 9 1 0
[08:49:09] [T] 8 2 0
[08:49:09] [T] 8 3 0
[08:49:09] [T] 9 3 0
[08:49:09] [T] 9 2 0
[08:49:09] [T] 8 5 0
[08:49:09] [T] 8 6 0
[08:49:09] [T] 9 6 0
[08:49:09] [T] 9 5 0
[08:49:09] [T] 8 8 0
[08:49:09] [T] 8 9 0
[08:49:09] [T] 9 9 0
[08:49:09] [T] 9 8 0
[08:49:09] [T] 8 11 0
[08:49:09] [T] 8 12 0
[08:49:09] [T] 9 12 0
[08:49:09] [T] 9 11 0
[08:49:09] [T] 8 12 0
[08:49:09] [T] 8 13 0
[08:49:09] [T] 9 13 0
[08:49:09] [T] 9 12 0
[08:49:09] [T] 8 13 0
[08:49:09] [T] 8 14 0
[08:49:09] [T] 9 14 0
[08:49:09] [T] 9 13 0
[08:49:09] [T] 8 1 16
[08:49:09] [T] 9 1 16
[08:49:09] [T] 9 2 16
[08:49:09] [T] 8 2 16
[08:49:09] [T] 8 2 16
[08:49:09] [T] 9 2 16
[08:49:09] [T] 9 3 16
[08:49:09] [T] 8 3 16
[08:49:09] [T] 8 4 16
[08:49:09] [T] 9 4 16
[08:49:09] [T] 9 5 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 8 5 16
[08:49:09] [T] 9 5 16
[08:49:09] [T] 9 6 16
[08:49:09] [T] 8 6 16
[08:49:09] [T] 8 7 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 8 8 16
[08:49:09] [T] 8 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 8 9 16
[08:49:09] [T] 8 9 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 8 10 16
[08:49:09] [T] 8 11 16
[08:49:09] [T] 9 11 16
[08:49:09] [T] 9 12 16
[08:49:09] [T] 8 12 16
[08:49:09] [T] 8 12 16
[08:49:09] [T] 9 12 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 8 13 16
[08:49:09] [T] 8 13 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 8 14 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 8 15 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 9 16 16
[08:49:09] [T] 8 16 16
[08:49:09] [T] 9 0 0
[08:49:09] [T] 9 1 0
[08:49:09] [T] 10 1 0
[08:49:09] [T] 10 0 0
[08:49:09] [T] 9 2 0
[08:49:09] [T] 9 3 0
[08:49:09] [T] 10 3 0
[08:49:09] [T] 10 2 0
[08:49:09] [T] 9 3 0
[08:49:09] [T] 9 4 0
[08:49:09] [T] 10 4 0
[08:49:09] [T] 10 3 0
[08:49:09] [T] 9 4 0
[08:49:09] [T] 9 5 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 10 4 0
[08:49:09] [T] 9 5 0
[08:49:09] [T] 9 6 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 9 6 0
[08:49:09] [T] 9 7 0
[08:49:09] [T] 10 7 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 9 7 0
[08:49:09] [T] 9 8 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 10 7 0
[08:49:09] [T] 9 8 0
[08:49:09] [T] 9 9 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 9 9 0
[08:49:09] [T] 9 10 0
[08:49:09] [T] 10 10 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 9 10 0
[08:49:09] [T] 9 11 0
[08:49:09] [T] 10 11 0
[08:49:09] [T] 10 10 0
[08:49:09] [T] 9 11 0
[08:49:09] [T] 9 12 0
[08:49:09] [T] 10 12 0
[08:49:09] [T] 10 11 0
[08:49:09] [T] 9 13 0
[08:49:09] [T] 9 14 0
[08:49:09] [T] 10 14 0
[08:49:09] [T] 10 13 0
[08:49:09] [T] 9 14 0
[08:49:09] [T] 9 15 0
[08:49:09] [T] 10 15 0
[08:49:09] [T] 10 14 0
[08:49:09] [T] 9 1 16
[08:49:09] [T] 10 1 16
[08:49:09] [T] 10 2 16
[08:49:09] [T] 9 2 16
[08:49:09] [T] 9 2 16
[08:49:09] [T] 10 2 16
[08:49:09] [T] 10 3 16
[08:49:09] [T] 9 3 16
[08:49:09] [T] 9 3 16
[08:49:09] [T] 10 3 16
[08:49:09] [T] 10 4 16
[08:49:09] [T] 9 4 16
[08:49:09] [T] 9 4 16
[08:49:09] [T] 10 4 16
[08:49:09] [T] 10 5 16
[08:49:09] [T] 9 5 16
[08:49:09] [T] 9 6 16
[08:49:09] [T] 10 6 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 9 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 9 8 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 10 9 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 9 9 16
[08:49:09] [T] 10 9 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 9 10 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 10 11 16
[08:49:09] [T] 9 11 16
[08:49:09] [T] 9 11 16
[08:49:09] [T] 10 11 16
[08:49:09] [T] 10 12 16
[08:49:09] [T] 9 12 16
[08:49:09] [T] 9 12 16
[08:49:09] [T] 10 12 16
[08:49:09] [T] 10 13 16
[08:49:09] [T] 9 13 16
[08:49:09] [T] 9 14 16
[08:49:09] [T] 10 14 16
[08:49:09] [T] 10 15 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 9 15 16
[08:49:09] [T] 10 15 16
[08:49:09] [T] 10 16 16
[08:49:09] [T] 9 16 16
[08:49:09] [T] 10 0 0
[08:49:09] [T] 10 1 0
[08:49:09] [T] 11 1 0
[08:49:09] [T] 11 0 0
[08:49:09] [T] 10 1 0
[08:49:09] [T] 10 2 0
[08:49:09] [T] 11 2 0
[08:49:09] [T] 11 1 0
[08:49:09] [T] 10 2 0
[08:49:09] [T] 10 3 0
[08:49:09] [T] 11 3 0
[08:49:09] [T] 11 2 0
[08:49:09] [T] 10 3 0
[08:49:09] [T] 10 4 0
[08:49:09] [T] 11 4 0
[08:49:09] [T] 11 3 0
[08:49:09] [T] 10 5 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 11 6 0
[08:49:09] [T] 11 5 0
[08:49:09] [T] 10 6 0
[08:49:09] [T] 10 7 0
[08:49:09] [T] 11 7 0
[08:49:09] [T] 11 6 0
[08:49:09] [T] 10 8 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 11 9 0
[08:49:09] [T] 11 8 0
[08:49:09] [T] 10 9 0
[08:49:09] [T] 10 10 0
[08:49:09] [T] 11 10 0
[08:49:09] [T] 11 9 0
[08:49:09] [T] 10 11 0
[08:49:09] [T] 10 12 0
[08:49:09] [T] 11 12 0
[08:49:09] [T] 11 11 0
[08:49:09] [T] 10 12 0
[08:49:09] [T] 10 13 0
[08:49:09] [T] 11 13 0
[08:49:09] [T] 11 12 0
[08:49:09] [T] 10 13 0
[08:49:09] [T] 10 14 0
[08:49:09] [T] 11 14 0
[08:49:09] [T] 11 13 0
[08:49:09] [T] 10 14 0
[08:49:09] [T] 10 15 0
[08:49:09] [T] 11 15 0
[08:49:09] [T] 11 14 0
[08:49:09] [T] 10 15 0
[08:49:09] [T] 10 16 0
[08:49:09] [T] 11 16 0
[08:49:09] [T] 11 15 0
[08:49:09] [T] 10 0 16
[08:49:09] [T] 11 0 16
[08:49:09] [T] 11 1 16
[08:49:09] [T] 10 1 16
[08:49:09] [T] 10 1 16
[08:49:09] [T] 11 1 16
[08:49:09] [T] 11 2 16
[08:49:09] [T] 10 2 16
[08:49:09] [T] 10 2 16
[08:49:09] [T] 11 2 16
[08:49:09] [T] 11 3 16
[08:49:09] [T] 10 3 16
[08:49:09] [T] 10 3 16
[08:49:09] [T] 11 3 16
[08:49:09] [T] 11 4 16
[08:49:09] [T] 10 4 16
[08:49:09] [T] 10 4 16
[08:49:09] [T] 11 4 16
[08:49:09] [T] 11 5 16
[08:49:09] [T] 10 5 16
[08:49:09] [T] 10 5 16
[08:49:09] [T] 11 5 16
[08:49:09] [T] 11 6 16
[08:49:09] [T] 10 6 16
[08:49:09] [T] 10 6 16
[08:49:09] [T] 11 6 16
[08:49:09] [T] 11 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 10 7 16
[08:49:09] [T] 11 7 16
[08:49:09] [T] 11 8 16
[08:49:09] [T] 10 8 16
[08:49:09] [T] 10 9 16
[08:49:09] [T] 11 9 16
[08:49:09] [T] 11 10 16
[08:49:09] [T] 10 10 16
[08:49:09] [T] 10 11 16
[08:49:09] [T] 11 11 16
[08:49:09] [T] 11 12 16
[08:49:09] [T] 10 12 16
[08:49:09] [T] 10 12 16
[08:49:09] [T] 11 12 16
[08:49:09] [T] 11 13 16
[08:49:09] [T] 10 13 16
[08:49:09] [T] 10 13 16
[08:49:09] [T] 11 13 16
[08:49:09] [T] 11 14 16
[08:49:09] [T] 10 14 16
[08:49:09] [T] 10 14 16
[08:49:09] [T] 11 14 16
[08:49:09] [T] 11 15 16
[08:49:09] [T] 10 15 16
[08:49:09] [T] 10 15 16
[08:49:09] [T] 11 15 16
[08:49:09] [T] 11 16 16
[08:49:09] [T] 10 16 16
[08:49:09] [T] 11 1 0
[08:49:09] [T] 11 2 0
[08:49:09] [T] 12 2 0
[08:49:09] [T] 12 1 0
[08:49:09] [T] 11 2 0
[08:49:09] [T] 11 3 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 12 2 0
[08:49:09] [T] 11 3 0
[08:49:09] [T] 11 4 0
[08:49:09] [T] 12 4 0
[08:49:09] [T] 12 3 0
[08:49:09] [T] 11 4 0
[08:49:09] [T] 11 5 0
[08:49:09] [T] 12 5 0
[08:49:09] [T] 12 4 0
[08:49:09] [T] 11 5 0
[08:49:09] [T] 11 6 0
[08:49:09] [T] 12 6 0
[08:49:09] [T] 12 5 0
[08:49:09] [T] 11 6 0
[08:49:09] [T] 11 7 0
[08:49:09] [T] 12 7 0
[08:49:09] [T] 12 6 0
[08:49:09] [T] 11 7 0
[08:49:09] [T] 11 8 0
[08:49:09] [T] 12 8 0
[08:49:09] [T] 12 7 0
